time,longitude,latitude,depth,mag
202002221946,-174.6574,-21.8248,10.0,5.6
202002201857,160.6757,53.7001,32.0,5.8
202002180729,22.6943,85.729,10.0,5.5
202002152300,131.4839,-3.3456,10.0,5.6
202002150939,179.9662,-15.6935,10.0,5.7
202002140559,-142.2857,-56.6552,10.0,5.6
202002131033,148.959,45.6161,143.0,7.0
202002090942,149.5164,-4.584,551.51,5.5
202002090604,152.1522,-5.4925,34.0,6.1
202002080636,129.9354,-2.8766,10.0,5.6
202002061340,126.5692,5.4543,19.0,6.0
202002051812,113.0778,-6.0817,592.42,6.2
202002051217,158.7366,-54.597,10.0,5.8
202001311353,178.4003,-25.3656,574.81,5.7
202001302238,146.1673,-3.3797,10.0,5.9
202001301121,27.7814,35.1817,10.0,5.7
202001291349,161.2756,-10.418,85.0,6.0
202001281538,27.8918,35.2183,10.0,5.5
202001270502,161.0606,-10.0929,21.0,6.3
202001262233,-179.9464,51.0865,35.0,5.7
202001241755,39.0609,38.4312,10.0,6.7
202001240709,71.5082,39.1651,10.0,5.5
202001230553,-177.855,51.9836,10.0,6.2
202001221922,27.8389,39.0724,5.6,5.6
202001221104,161.4232,54.8754,51.91,5.5
202001220057,177.9519,-16.5518,10.0,5.5
202001191658,123.8025,-0.1042,121.72,6.1
202001191327,77.1084,39.8353,5.55,6.0
202001181638,139.3363,-2.8405,44.0,6.0
202001150755,124.0857,-10.3733,10.0,5.7
202001101521,-105.2328,18.4552,10.0,5.6
202001090838,171.0611,62.358,10.0,6.4
202001071911,151.2659,-5.2046,117.0,6.0
202001070605,96.3575,2.3481,17.0,6.3
202001050440,-94.489,16.4011,87.0,5.9
202001021125,124.976,-5.7527,10.0,5.6
202001020429,60.2681,34.1326,10.0,5.5
